# MOVEMENT - starts going left 
#
# Considering x axis as theta = 0º
#
# Fuck ton of points (x, y, theta)
(0.8, 0.8, 320)
(0.8, 0.8, 325)
(0.8, 0.8, 330)
(0.8, 0.8, 335)
(0.8, 0.8, 340)
(0.8, 0.8, 345)
(0.8, 0.8, 350)
(0.8, 0.8, 355)
(0.8, 0.8, 360)  
(0.8, 0.8, 0)
(0.8, 0.8, 0)
(0.9, 0.8, 0)
(1.0, 0.8, 0)
(1.1, 0.8, 0)
(1.2, 0.8, 0)
(1.3, 0.8, 0)
(1.4, 0.8, 0)
(1.5, 0.8, 0)
(1.6, 0.8, 0)
(1.7, 0.8, 0)
(1.8, 0.8, 0)
(1.9, 0.8, 0)
(2.0, 0.8, 0)
(2.1, 0.8, 0)
(2.2, 0.8, 0)
(2.3, 0.8, 0)
(2.4, 0.8, 0)
(2.5, 0.8, 0)
(2.6, 0.8, 0)
(2.7, 0.8, 0)
(2.8, 0.8, 0)
(2.9, 0.8, 0)
(3.0, 0.8, 0)
(3.1, 0.8, 0)
(3.2, 0.8, 0)
(3.3, 0.8, 0)
(3.4, 0.8, 0)
(3.5, 0.8, 0)
(3.6, 0.8, 0)
(3.7, 0.8, 0)
(3.8, 0.8, 0)
(3.9, 0.8, 0)
(4.0, 0.8, 0)
(4.1, 0.8, 0)
(4.2, 0.8, 0)
(4.3, 0.8, 0)
(4.4, 0.8, 0)
(4.5, 0.8, 0)
(4.6, 0.8, 0)
(4.7, 0.8, 0)
(4.8, 0.8, 0)
(4.9, 0.8, 0)
(5.0, 0.8, 0)
(5.1, 0.8, 0)
(5.2, 0.8, 0)
(5.3, 0.8, 0)
(5.4, 0.8, 0)
(5.5, 0.8, 0)
(5.6, 0.8, 0)
(5.7, 0.8, 0)
(5.8, 0.8, 0)
(5.9, 0.8, 0)
(6.0, 0.8, 0)
(6.1, 0.8, 0)
(6.2, 0.8, 0)
(6.3, 0.8, 0)
(6.4, 0.8, 0)
(6.5, 0.8, 0)
(6.6, 0.8, 0)
(6.7, 0.8, 0)
(6.8, 0.8, 0)
(6.9, 0.8, 0)
(7.0, 0.8, 0)
(7.1, 0.8, 0)
(7.2, 0.8, 0)
(7.3, 0.8, 0)
(7.4, 0.8, 0)
(7.5, 0.8, 0)
(7.6, 0.8, 0)
(7.7, 0.8, 0)
(7.8, 0.8, 0)
(7.9, 0.8, 0)
(8.0, 0.8, 0)
(8.1, 0.8, 0)
(8.2, 0.8, 0)
(8.3, 0.8, 0)
(8.4, 0.8, 0)
(8.5, 0.8, 0)
(8.6, 0.8, 0)
(8.7, 0.8, 0)
(8.8, 0.8, 0)
(8.9, 0.8, 0)
(9.0, 0.8, 0)
(9.1, 0.8, 0)
(9.2, 0.8, 0)
(9.3, 0.8, 0)
(9.4, 0.8, 0)
(9.5, 0.8, 0)
(9.6, 0.8, 0)
(9.7, 0.8, 0)
(9.8, 0.8, 0)
(9.9, 0.8, 0)
(10.0, 0.8, 0)
(10.1, 0.8, 0)
(10.2, 0.8, 0)
(10.3, 0.8, 0)
(10.4, 0.8, 0)
(10.5, 0.8, 0)
(10.6, 0.8, 0)
(10.7, 0.8, 0)
(10.8, 0.8, 0)
(10.9, 0.8, 0)
(11.0, 0.8, 0)
(11.1, 0.8, 0)
(11.2, 0.8, 0)
(11.3, 0.8, 0)
(11.4, 0.8, 0)
(11.5, 0.8, 0)
(11.6, 0.8, 0)
(11.7, 0.8, 0)
(11.8, 0.8, 0)
(11.9, 0.8, 0)
(12.0, 0.8, 0)
(12.1, 0.8, 0)
(12.2, 0.8, 0)
(12.3, 0.8, 0)
(12.4, 0.8, 0)
(12.5, 0.8, 0)
(12.6, 0.8, 0)
(12.7, 0.8, 0)
(12.8, 0.8, 0)
(12.9, 0.8, 0)
(13.0, 0.8, 0)
(13.1, 0.8, 0)
(13.2, 0.8, 0)
(13.3, 0.8, 0)
(13.4, 0.8, 0)
(13.5, 0.8, 0)
(13.6, 0.8, 0)
(13.7, 0.8, 0)
(13.8, 0.8, 0)
(13.9, 0.8, 0)
(14.0, 0.8, 0)
(14.1, 0.8, 0)
(14.2, 0.8, 0)
(14.3, 0.8, 0)
(14.4, 0.8, 0)
(14.5, 0.8, 0)
(14.6, 0.8, 0)
(14.7, 0.8, 0)
(14.8, 0.8, 0)
(14.9, 0.8, 0)
(15.0, 0.8, 0)
(15.1, 0.8, 0)
(15.2, 0.8, 0)
(15.3, 0.8, 0)
(15.4, 0.8, 0)
(15.5, 0.8, 0)
(15.6, 0.8, 0)
(15.7, 0.8, 0)
(15.8, 0.8, 0)
(15.9, 0.8, 0)
(16.0, 0.8, 0)
(16.1, 0.8, 0)
(16.2, 0.8, 0)
(16.3, 0.8, 0)
(16.4, 0.8, 0)
(16.5, 0.8, 0)
(16.6, 0.8, 0)
(16.7, 0.8, 0)
(16.8, 0.8, 0)
(16.9, 0.8, 0)
(17.0, 0.8, 0)
(17.1, 0.8, 0)
(17.2, 0.8, 0)
(17.3, 0.8, 0)
(17.4, 0.8, 0)
(17.5, 0.8, 0)
(17.6, 0.8, 0)
(17.7, 0.8, 0)
(17.8, 0.8, 0)
(17.9, 0.8, 0)
(18.0, 0.8, 0)
(18.1, 0.8, 0)
(18.2, 0.8, 0)
(18.3, 0.8, 0)
(18.4, 0.8, 0)
(18.5, 0.8, 0)
(18.6, 0.8, 0)
(18.7, 0.8, 0)
(18.8, 0.8, 0)
(18.9, 0.8, 0)
(19.0, 0.8, 0)
(19.1, 0.8, 0)
(19.2, 0.8, 0)
(19.2, 0.8, 0)
(19.2, 0.8, 5)
(19.2, 0.8, 10)
(19.2, 0.8, 15)
(19.2, 0.8, 20)
(19.2, 0.8, 25)
(19.2, 0.8, 30)
(19.2, 0.8, 35)
(19.2, 0.8, 40)
(19.2, 0.8, 45)
(19.2, 0.8, 50)
(19.2, 0.8, 55)
(19.2, 0.8, 60)
(19.2, 0.8, 65)
(19.2, 0.8, 70)
(19.2, 0.8, 75)
(19.2, 0.8, 80)
(19.2, 0.8, 85)
(19.2, 0.8, 90)
(19.2, 0.8, 90)
(19.2, 0.9, 90)
(19.2, 1.0, 90)
(19.2, 1.1, 90)
(19.2, 1.2, 90)
(19.2, 1.3, 90)
(19.2, 1.4, 90)
(19.2, 1.5, 90)
(19.2, 1.6, 90)
(19.2, 1.7, 90)
(19.2, 1.8, 90)
(19.2, 1.9, 90)
(19.2, 2.0, 90)
(19.2, 2.1, 90)
(19.2, 2.2, 90)
(19.2, 2.3, 90)
(19.2, 2.4, 90)
(19.2, 2.5, 90)
(19.2, 2.6, 90)
(19.2, 2.7, 90)
(19.2, 2.8, 90)
(19.2, 2.9, 90)
(19.2, 3.0, 90)
(19.2, 3.1, 90)
(19.2, 3.2, 90)
(19.2, 3.3, 90)
(19.2, 3.4, 90)
(19.2, 3.5, 90)
(19.2, 3.6, 90)
(19.2, 3.7, 90)
(19.2, 3.8, 90)
(19.2, 3.9, 90)
(19.2, 4.0, 90)
(19.2, 4.1, 90)
(19.2, 4.2, 90)
(19.2, 4.3, 90)
(19.2, 4.4, 90)
(19.2, 4.5, 90)
(19.2, 4.6, 90)
(19.2, 4.7, 90)
(19.2, 4.8, 90)
(19.2, 4.9, 90)
(19.2, 5.0, 90)
(19.2, 5.1, 90)
(19.2, 5.2, 90)
(19.2, 5.3, 90)
(19.2, 5.4, 90)
(19.2, 5.5, 90)
(19.2, 5.6, 90)
(19.2, 5.7, 90)
(19.2, 5.8, 90)
(19.2, 5.9, 90)
(19.2, 6.0, 90)
(19.2, 6.1, 90)
(19.2, 6.2, 90)
(19.2, 6.3, 90)
(19.2, 6.4, 90)
(19.2, 6.5, 90)
(19.2, 6.6, 90)
(19.2, 6.7, 90)
(19.2, 6.8, 90)
(19.2, 6.9, 90)
(19.2, 7.0, 90)
(19.2, 7.1, 90)
(19.2, 7.2, 90)
(19.2, 7.3, 90)
(19.2, 7.4, 90)
(19.2, 7.5, 90)
(19.2, 7.6, 90)
(19.2, 7.7, 90)
(19.2, 7.8, 90)
(19.2, 7.9, 90)
(19.2, 8.0, 90)
(19.2, 8.1, 90)
(19.2, 8.2, 90)
(19.2, 8.3, 90)
(19.2, 8.4, 90)
(19.2, 8.5, 90)
(19.2, 8.6, 90)
(19.2, 8.7, 90)
(19.2, 8.8, 90)
(19.2, 8.9, 90)
(19.2, 9.0, 90)
(19.2, 9.1, 90)
(19.2, 9.2, 90)
(19.2, 9.3, 90)
(19.2, 9.4, 90)
(19.2, 9.5, 90)
(19.2, 9.6, 90)
(19.2, 9.7, 90)
(19.2, 9.8, 90)
(19.2, 9.9, 90)
(19.2, 10.0, 90)
(19.2, 10.1, 90)
(19.2, 10.2, 90)
(19.2, 10.3, 90)
(19.2, 10.4, 90)
(19.2, 10.5, 90)
(19.2, 10.6, 90)
(19.2, 10.7, 90)
(19.2, 10.8, 90)
(19.2, 10.9, 90)
(19.2, 11.0, 90)
(19.2, 11.1, 90)
(19.2, 11.2, 90)
(19.2, 11.3, 90)
(19.2, 11.4, 90)
(19.2, 11.5, 90)
(19.2, 11.6, 90)
(19.2, 11.7, 90)
(19.2, 11.8, 90)
(19.2, 11.9, 90)
(19.2, 12.0, 90)
(19.2, 12.1, 90)
(19.2, 12.2, 90)
(19.2, 12.3, 90)
(19.2, 12.4, 90)
(19.2, 12.5, 90)
(19.2, 12.6, 90)
(19.2, 12.7, 90)
(19.2, 12.8, 90)
(19.2, 12.9, 90)
(19.2, 13.0, 90)
(19.2, 13.1, 90)
(19.2, 13.2, 90)
(19.2, 13.3, 90)
(19.2, 13.4, 90)
(19.2, 13.5, 90)
(19.2, 13.6, 90)
(19.2, 13.7, 90)
(19.2, 13.8, 90)
(19.2, 13.9, 90)
(19.2, 14.0, 90)
(19.2, 14.1, 90)
(19.2, 14.2, 90)
(19.2, 14.3, 90)
(19.2, 14.4, 90)
(19.2, 14.5, 90)
(19.2, 14.6, 90)
(19.2, 14.7, 90)
(19.2, 14.8, 90)
(19.2, 14.9, 90)
(19.2, 15.0, 90)
(19.2, 15.1, 90)
(19.2, 15.2, 90)
(19.2, 15.3, 90)
(19.2, 15.4, 90)
(19.2, 15.5, 90)
(19.2, 15.6, 90)
(19.2, 15.7, 90)
(19.2, 15.8, 90)
(19.2, 15.9, 90)
(19.2, 16.0, 90)
(19.2, 16.1, 90)
(19.2, 16.2, 90)
(19.2, 16.3, 90)
(19.2, 16.4, 90)
(19.2, 16.5, 90)
(19.2, 16.6, 90)
(19.2, 16.7, 90)
(19.2, 16.8, 90)
(19.2, 16.9, 90)
(19.2, 17.0, 90)
(19.2, 17.1, 90)
(19.2, 17.2, 90)
(19.2, 17.3, 90)
(19.2, 17.4, 90)
(19.2, 17.5, 90)
(19.2, 17.6, 90)
(19.2, 17.7, 90)
(19.2, 17.8, 90)
(19.2, 17.9, 90)
(19.2, 18.0, 90)
(19.2, 18.1, 90)
(19.2, 18.2, 90)
(19.2, 18.3, 90)
(19.2, 18.4, 90)
(19.2, 18.5, 90)
(19.2, 18.6, 90)
(19.2, 18.7, 90)
(19.2, 18.8, 90)
(19.2, 18.9, 90)
(19.2, 19.0, 90)
(19.2, 19.1, 90)
(19.2, 19.2, 90)
(19.2, 19.2, 95)
(19.2, 19.2, 100)
(19.2, 19.2, 105)
(19.2, 19.2, 110)
(19.2, 19.2, 115)
(19.2, 19.2, 120)
(19.2, 19.2, 125)
(19.2, 19.2, 130)
(19.2, 19.2, 135)
(19.2, 19.2, 140)
(19.2, 19.2, 145)
(19.2, 19.2, 150)
(19.2, 19.2, 155)
(19.2, 19.2, 160)
(19.2, 19.2, 165)
(19.2, 19.2, 170)
(19.2, 19.2, 175)
(19.2, 19.2, 180)
(19.1, 19.2, 180)
(19.0, 19.2, 180)
(18.9, 19.2, 180)
(18.8, 19.2, 180)
(18.7, 19.2, 180)
(18.6, 19.2, 180)
(18.5, 19.2, 180)
(18.4, 19.2, 180)
(18.3, 19.2, 180)
(18.2, 19.2, 180)
(18.1, 19.2, 180)
(18.0, 19.2, 180)
(17.9, 19.2, 180)
(17.8, 19.2, 180)
(17.7, 19.2, 180)
(17.6, 19.2, 180)
(17.5, 19.2, 180)
(17.4, 19.2, 180)
(17.3, 19.2, 180)
(17.2, 19.2, 180)
(17.1, 19.2, 180)
(17.0, 19.2, 180)
(16.9, 19.2, 180)
(16.8, 19.2, 180)
(16.7, 19.2, 180)
(16.6, 19.2, 180)
(16.5, 19.2, 180)
(16.4, 19.2, 180)
(16.3, 19.2, 180)
(16.2, 19.2, 180)
(16.1, 19.2, 180)
(16.0, 19.2, 180)
(15.9, 19.2, 180)
(15.8, 19.2, 180)
(15.7, 19.2, 180)
(15.6, 19.2, 180)
(15.5, 19.2, 180)
(15.4, 19.2, 180)
(15.3, 19.2, 180)
(15.2, 19.2, 180)
(15.1, 19.2, 180)
(15.0, 19.2, 180)
(14.9, 19.2, 180)
(14.8, 19.2, 180)
(14.7, 19.2, 180)
(14.6, 19.2, 180)
(14.5, 19.2, 180)
(14.4, 19.2, 180)
(14.3, 19.2, 180)
(14.2, 19.2, 180)
(14.1, 19.2, 180)
(14.0, 19.2, 180)
(13.9, 19.2, 180)
(13.8, 19.2, 180)
(13.7, 19.2, 180)
(13.6, 19.2, 180)
(13.5, 19.2, 180)
(13.4, 19.2, 180)
(13.3, 19.2, 180)
(13.2, 19.2, 180)
(13.1, 19.2, 180)
(13.0, 19.2, 180)
(12.9, 19.2, 180)
(12.8, 19.2, 180)
(12.7, 19.2, 180)
(12.6, 19.2, 180)
(12.5, 19.2, 180)
(12.4, 19.2, 180)
(12.3, 19.2, 180)
(12.2, 19.2, 180)
(12.1, 19.2, 180)
(12.0, 19.2, 180)
(11.9, 19.2, 180)
(11.8, 19.2, 180)
(11.7, 19.2, 180)
(11.6, 19.2, 180)
(11.5, 19.2, 180)
(11.4, 19.2, 180)
(11.3, 19.2, 180)
(11.2, 19.2, 180)
(11.1, 19.2, 180)
(11.0, 19.2, 180)
(10.9, 19.2, 180)
(10.8, 19.2, 180)
(10.7, 19.2, 180)
(10.6, 19.2, 180)
(10.5, 19.2, 180)
(10.4, 19.2, 180)
(10.3, 19.2, 180)
(10.2, 19.2, 180)
(10.1, 19.2, 180)
(10.0, 19.2, 180)
(9.9, 19.2, 180)
(9.8, 19.2, 180)
(9.7, 19.2, 180)
(9.6, 19.2, 180)
(9.5, 19.2, 180)
(9.4, 19.2, 180)
(9.3, 19.2, 180)
(9.2, 19.2, 180)
(9.1, 19.2, 180)
(9.0, 19.2, 180)
(8.9, 19.2, 180)
(8.8, 19.2, 180)
(8.7, 19.2, 180)
(8.6, 19.2, 180)
(8.5, 19.2, 180)
(8.4, 19.2, 180)
(8.3, 19.2, 180)
(8.2, 19.2, 180)
(8.1, 19.2, 180)
(8.0, 19.2, 180)
(7.9, 19.2, 180)
(7.8, 19.2, 180)
(7.7, 19.2, 180)
(7.6, 19.2, 180)
(7.5, 19.2, 180)
(7.4, 19.2, 180)
(7.3, 19.2, 180)
(7.2, 19.2, 180)
(7.1, 19.2, 180)
(7.0, 19.2, 180)
(6.9, 19.2, 180)
(6.8, 19.2, 180)
(6.7, 19.2, 180)
(6.6, 19.2, 180)
(6.5, 19.2, 180)
(6.4, 19.2, 180)
(6.3, 19.2, 180)
(6.2, 19.2, 180)
(6.1, 19.2, 180)
(6.0, 19.2, 180)
(5.9, 19.2, 180)
(5.8, 19.2, 180)
(5.7, 19.2, 180)
(5.6, 19.2, 180)
(5.5, 19.2, 180)
(5.4, 19.2, 180)
(5.3, 19.2, 180)
(5.2, 19.2, 180)
(5.1, 19.2, 180)
(5.0, 19.2, 180)
(4.9, 19.2, 180)
(4.8, 19.2, 180)
(4.7, 19.2, 180)
(4.6, 19.2, 180)
(4.5, 19.2, 180)
(4.4, 19.2, 180)
(4.3, 19.2, 180)
(4.2, 19.2, 180)
(4.1, 19.2, 180)
(4.0, 19.2, 180)
(3.9, 19.2, 180)
(3.8, 19.2, 180)
(3.7, 19.2, 180)
(3.6, 19.2, 180)
(3.5, 19.2, 180)
(3.4, 19.2, 180)
(3.3, 19.2, 180)
(3.2, 19.2, 180)
(3.1, 19.2, 180)
(3.0, 19.2, 180)
(2.9, 19.2, 180)
(2.8, 19.2, 180)
(2.7, 19.2, 180)
(2.6, 19.2, 180)
(2.5, 19.2, 180)
(2.4, 19.2, 180)
(2.3, 19.2, 180)
(2.2, 19.2, 180)
(2.1, 19.2, 180)
(2.0, 19.2, 180)
(1.9, 19.2, 180)
(1.8, 19.2, 180)
(1.7, 19.2, 180)
(1.6, 19.2, 180)
(1.5, 19.2, 180)
(1.4, 19.2, 180)
(1.3, 19.2, 180)
(1.2, 19.2, 180)
(1.1, 19.2, 180)
(1.0, 19.2, 180)
(0.9, 19.2, 180)
(0.8, 19.2, 180)
(0.8, 19.2, 185)
(0.8, 19.2, 190)
(0.8, 19.2, 195)
(0.8, 19.2, 200)
(0.8, 19.2, 205)
(0.8, 19.2, 210)
(0.8, 19.2, 215)
(0.8, 19.2, 220)
(0.8, 19.2, 225)
(0.8, 19.2, 230)
(0.8, 19.2, 235)
(0.8, 19.2, 240)
(0.8, 19.2, 245)
(0.8, 19.2, 250)
(0.8, 19.2, 255)
(0.8, 19.2, 260)
(0.8, 19.2, 265)
(0.8, 19.2, 270)
(0.8, 19.1, 270)
(0.8, 19.0, 270)
(0.8, 18.9, 270)
(0.8, 18.8, 270)
(0.8, 18.7, 270)
(0.8, 18.6, 270)
(0.8, 18.5, 270)
(0.8, 18.4, 270)
(0.8, 18.3, 270)
(0.8, 18.2, 270)
(0.8, 18.1, 270)
(0.8, 18.0, 270)
(0.8, 17.9, 270)
(0.8, 17.8, 270)
(0.8, 17.7, 270)
(0.8, 17.6, 270)
(0.8, 17.5, 270)
(0.8, 17.4, 270)
(0.8, 17.3, 270)
(0.8, 17.2, 270)
(0.8, 17.1, 270)
(0.8, 17.0, 270)
(0.8, 16.9, 270)
(0.8, 16.8, 270)
(0.8, 16.7, 270)
(0.8, 16.6, 270)
(0.8, 16.5, 270)
(0.8, 16.4, 270)
(0.8, 16.3, 270)
(0.8, 16.2, 270)
(0.8, 16.1, 270)
(0.8, 16.0, 270)
(0.8, 15.9, 270)
(0.8, 15.8, 270)
(0.8, 15.7, 270)
(0.8, 15.6, 270)
(0.8, 15.5, 270)
(0.8, 15.4, 270)
(0.8, 15.3, 270)
(0.8, 15.2, 270)
(0.8, 15.1, 270)
(0.8, 15.0, 270)
(0.8, 14.9, 270)
(0.8, 14.8, 270)
(0.8, 14.7, 270)
(0.8, 14.6, 270)
(0.8, 14.5, 270)
(0.8, 14.4, 270)
(0.8, 14.3, 270)
(0.8, 14.2, 270)
(0.8, 14.1, 270)
(0.8, 14.0, 270)
(0.8, 13.9, 270)
(0.8, 13.8, 270)
(0.8, 13.7, 270)
(0.8, 13.6, 270)
(0.8, 13.5, 270)
(0.8, 13.4, 270)
(0.8, 13.3, 270)
(0.8, 13.2, 270)
(0.8, 13.1, 270)
(0.8, 13.0, 270)
(0.8, 12.9, 270)
(0.8, 12.8, 270)
(0.8, 12.7, 270)
(0.8, 12.6, 270)
(0.8, 12.5, 270)
(0.8, 12.4, 270)
(0.8, 12.3, 270)
(0.8, 12.2, 270)
(0.8, 12.1, 270)
(0.8, 12.0, 270)
(0.8, 11.9, 270)
(0.8, 11.8, 270)
(0.8, 11.7, 270)
(0.8, 11.6, 270)
(0.8, 11.5, 270)
(0.8, 11.4, 270)
(0.8, 11.3, 270)
(0.8, 11.2, 270)
(0.8, 11.1, 270)
(0.8, 11.0, 270)
(0.8, 10.9, 270)
(0.8, 10.8, 270)
(0.8, 10.7, 270)
(0.8, 10.6, 270)
(0.8, 10.5, 270)
(0.8, 10.4, 270)
(0.8, 10.3, 270)
(0.8, 10.2, 270)
(0.8, 10.1, 270)
(0.8, 10.0, 270)
(0.8, 9.9, 270)
(0.8, 9.8, 270)
(0.8, 9.7, 270)
(0.8, 9.6, 270)
(0.8, 9.5, 270)
(0.8, 9.4, 270)
(0.8, 9.3, 270)
(0.8, 9.2, 270)
(0.8, 9.1, 270)
(0.8, 9.0, 270)
(0.8, 8.9, 270)
(0.8, 8.8, 270)
(0.8, 8.7, 270)
(0.8, 8.6, 270)
(0.8, 8.5, 270)
(0.8, 8.4, 270)
(0.8, 8.3, 270)
(0.8, 8.2, 270)
(0.8, 8.1, 270)
(0.8, 8.0, 270)
(0.8, 7.9, 270)
(0.8, 7.8, 270)
(0.8, 7.7, 270)
(0.8, 7.6, 270)
(0.8, 7.5, 270)
(0.8, 7.4, 270)
(0.8, 7.3, 270)
(0.8, 7.2, 270)
(0.8, 7.1, 270)
(0.8, 7.0, 270)
(0.8, 6.9, 270)
(0.8, 6.8, 270)
(0.8, 6.7, 270)
(0.8, 6.6, 270)
(0.8, 6.5, 270)
(0.8, 6.4, 270)
(0.8, 6.3, 270)
(0.8, 6.2, 270)
(0.8, 6.1, 270)
(0.8, 6.0, 270)
(0.8, 5.9, 270)
(0.8, 5.8, 270)
(0.8, 5.7, 270)
(0.8, 5.6, 270)
(0.8, 5.5, 270)
(0.8, 5.4, 270)
(0.8, 5.3, 270)
(0.8, 5.2, 270)
(0.8, 5.1, 270)
(0.8, 5.0, 270)
(0.8, 4.9, 270)
(0.8, 4.8, 270)
(0.8, 4.7, 270)
(0.8, 4.6, 270)
(0.8, 4.5, 270)
(0.8, 4.4, 270)
(0.8, 4.3, 270)
(0.8, 4.2, 270)
(0.8, 4.1, 270)
(0.8, 4.0, 270)
(0.8, 3.9, 270)
(0.8, 3.8, 270)
(0.8, 3.7, 270)
(0.8, 3.6, 270)
(0.8, 3.5, 270)
(0.8, 3.4, 270)
(0.8, 3.3, 270)
(0.8, 3.2, 270)
(0.8, 3.1, 270)
(0.8, 3.0, 270)
(0.8, 2.9, 270)
(0.8, 2.8, 270)
(0.8, 2.7, 270)
(0.8, 2.6, 270)
(0.8, 2.5, 270)
(0.8, 2.4, 270)
(0.8, 2.3, 270)
(0.8, 2.2, 270)
(0.8, 2.1, 270)
(0.8, 2.0, 270)
(0.8, 1.9, 270)
(0.8, 1.8, 270)
(0.8, 1.7, 270)
(0.8, 1.6, 270)
(0.8, 1.5, 270)
(0.8, 1.4, 270)
(0.8, 1.3, 270)
(0.8, 1.2, 270)
(0.8, 1.1, 270)
(0.8, 1.0, 270)
(0.8, 0.9, 270)
(0.8, 0.8, 270)
(0.8, 0.8, 275)
(0.8, 0.8, 280)
(0.8, 0.8, 285)
(0.8, 0.8, 290)
(0.8, 0.8, 295)
(0.8, 0.8, 300)
(0.8, 0.8, 305)
(0.8, 0.8, 310)
(0.8, 0.8, 315)
(0.8, 0.8, 320)
(0.8, 0.8, 325)
(0.8, 0.8, 330)
(0.8, 0.8, 335)
(0.8, 0.8, 340)
(0.8, 0.8, 345)
(0.8, 0.8, 350)
(0.8, 0.8, 355)
(0.8, 0.8, 360)  
(0.8, 0.8, 0)
(0.8, 0.8, 0)
(0.9, 0.8, 0)
(1.0, 0.8, 0)
(1.1, 0.8, 0)
(1.2, 0.8, 0)
(1.3, 0.8, 0)
(1.4, 0.8, 0)
(1.5, 0.8, 0)
(1.6, 0.8, 0)
(1.7, 0.8, 0)
(1.8, 0.8, 0)
(1.9, 0.8, 0)
(2.0, 0.8, 0)
(2.1, 0.8, 0)
(2.2, 0.8, 0)
(2.3, 0.8, 0)
(2.4, 0.8, 0)
(2.5, 0.8, 0)
(2.6, 0.8, 0)
(2.7, 0.8, 0)
(2.8, 0.8, 0)
(2.9, 0.8, 0)
(3.0, 0.8, 0)
(3.1, 0.8, 0)
(3.2, 0.8, 0)
(3.3, 0.8, 0)
(3.4, 0.8, 0)
(3.5, 0.8, 0)
(3.6, 0.8, 0)
(3.7, 0.8, 0)
(3.8, 0.8, 0)
(3.9, 0.8, 0)
(4.0, 0.8, 0)
(4.1, 0.8, 0)
(4.2, 0.8, 0)
(4.3, 0.8, 0)
(4.4, 0.8, 0)
(4.5, 0.8, 0)
(4.6, 0.8, 0)
(4.7, 0.8, 0)
(4.8, 0.8, 0)
(4.9, 0.8, 0)
(5.0, 0.8, 0)
(5.1, 0.8, 0)
(5.2, 0.8, 0)
(5.3, 0.8, 0)
(5.4, 0.8, 0)
(5.5, 0.8, 0)
(5.6, 0.8, 0)
(5.7, 0.8, 0)
(5.8, 0.8, 0)
(5.9, 0.8, 0)
(6.0, 0.8, 0)
(6.1, 0.8, 0)
(6.2, 0.8, 0)
(6.3, 0.8, 0)
(6.4, 0.8, 0)
(6.5, 0.8, 0)
(6.6, 0.8, 0)
(6.7, 0.8, 0)
(6.8, 0.8, 0)
(6.9, 0.8, 0)
(7.0, 0.8, 0)
(7.1, 0.8, 0)
(7.2, 0.8, 0)
(7.3, 0.8, 0)
(7.4, 0.8, 0)
(7.5, 0.8, 0)
(7.6, 0.8, 0)
(7.7, 0.8, 0)
(7.8, 0.8, 0)
(7.9, 0.8, 0)
(8.0, 0.8, 0)
(8.1, 0.8, 0)
(8.2, 0.8, 0)
(8.3, 0.8, 0)
(8.4, 0.8, 0)
(8.5, 0.8, 0)
(8.6, 0.8, 0)
(8.7, 0.8, 0)
(8.8, 0.8, 0)
(8.9, 0.8, 0)
(9.0, 0.8, 0)
(9.1, 0.8, 0)
(9.2, 0.8, 0)
(9.3, 0.8, 0)
(9.4, 0.8, 0)
(9.5, 0.8, 0)
(9.6, 0.8, 0)
(9.7, 0.8, 0)
(9.8, 0.8, 0)
(9.9, 0.8, 0)
(10.0, 0.8, 0)
(10.1, 0.8, 0)
(10.2, 0.8, 0)
(10.3, 0.8, 0)
(10.4, 0.8, 0)
(10.5, 0.8, 0)
(10.6, 0.8, 0)
(10.7, 0.8, 0)
(10.8, 0.8, 0)
(10.9, 0.8, 0)
(11.0, 0.8, 0)
(11.1, 0.8, 0)
(11.2, 0.8, 0)
(11.3, 0.8, 0)
(11.4, 0.8, 0)
(11.5, 0.8, 0)
(11.6, 0.8, 0)
(11.7, 0.8, 0)
(11.8, 0.8, 0)
(11.9, 0.8, 0)
(12.0, 0.8, 0)
(12.1, 0.8, 0)
(12.2, 0.8, 0)
(12.3, 0.8, 0)
(12.4, 0.8, 0)
(12.5, 0.8, 0)
(12.6, 0.8, 0)
(12.7, 0.8, 0)
(12.8, 0.8, 0)
(12.9, 0.8, 0)
(13.0, 0.8, 0)
(13.1, 0.8, 0)
(13.2, 0.8, 0)
(13.3, 0.8, 0)
(13.4, 0.8, 0)
(13.5, 0.8, 0)
(13.6, 0.8, 0)
(13.7, 0.8, 0)
(13.8, 0.8, 0)
(13.9, 0.8, 0)
(14.0, 0.8, 0)
(14.1, 0.8, 0)
(14.2, 0.8, 0)
(14.3, 0.8, 0)
(14.4, 0.8, 0)
(14.5, 0.8, 0)
(14.6, 0.8, 0)
(14.7, 0.8, 0)
(14.8, 0.8, 0)
(14.9, 0.8, 0)
(15.0, 0.8, 0)
(15.1, 0.8, 0)
(15.2, 0.8, 0)
(15.3, 0.8, 0)
(15.4, 0.8, 0)
(15.5, 0.8, 0)
(15.6, 0.8, 0)
(15.7, 0.8, 0)
(15.8, 0.8, 0)
(15.9, 0.8, 0)
(16.0, 0.8, 0)
(16.1, 0.8, 0)
(16.2, 0.8, 0)
(16.3, 0.8, 0)
(16.4, 0.8, 0)
(16.5, 0.8, 0)
(16.6, 0.8, 0)
(16.7, 0.8, 0)
(16.8, 0.8, 0)
(16.9, 0.8, 0)
(17.0, 0.8, 0)
(17.1, 0.8, 0)
(17.2, 0.8, 0)
(17.3, 0.8, 0)
(17.4, 0.8, 0)
(17.5, 0.8, 0)
(17.6, 0.8, 0)
(17.7, 0.8, 0)
(17.8, 0.8, 0)
(17.9, 0.8, 0)
(18.0, 0.8, 0)
(18.1, 0.8, 0)
